Author,Year,Journal,Field,Model,Effect.Size,Mean,Significant,Heterogeneity.Statistic,Heterogeneity.Analysis,Heterogeneity.Verdict,Software,MultiPredictor.Model
Chan,2013,Global Change Biology,Captive,Random,beta,NA,Y,I2,"SS,MR",Reported,,N
Crnokrak,2002,Evolution,Captive,Random,beta,0.42,Y,Q,MR,Reported,metawin,N
Hector,2012,Journal of Animal Ecology,Captive,Multilevel,d,-0.54,Y,I2,"SS,MR",Reported,,Y
Kroeker,2013,Global Change Biology,Captive,Random,lnRR,-0.112,Y,Q,"SS,MR",Reported,metawin,N
Lively,2004,American Naturalist,Captive,Random,d,2.898,Y,Q,SS,Reported,metawin,
Bancroft,2007,Ecology Letters,Captive?,Random,d,-1.225,Y,Q,SS,Reported,metawin,
Hasselquist,2012,Animal Behaviour,Captive?,Random,d,0.31,Y,Q,,Reported,,
Jarosik,2002,American Naturalist,Captive?,,beta,0.00135,N,Q,,Reported,,
Kroeker,2010,Ecology Letters,Captive?,Random,lnRR,-0.131,Y,Q,"SS,MR",Reported,,N
Lambrechts,2009,Proceedings of the Royal Society B,Captive?,Random,Zr,0.099,Y,Q,MR,Reported,metawin,N
Mèller,1999,Proceedings of the Royal Society B,Captive?,Fixed,Zr,0.1226,Y,Q,SS,Reported,,
Poulin,1994,Animal Behaviour,Captive?,Random,d,0.523,Y,Q,MR,Reported,,N
Ban,2014,Global Change Biology,Mix,Random,d,-0.332,Y,I2,MR,Reported,metafor,Y
Bell,2009,Animal Behaviour,Mix,Fixed,mean,0.37,Y,Q,MR,Reported,metawin,N
Britten,1996,Evolution,Mix,Random,Zr,0.181,Y,Q,SS,Reported,,
Castro-Diez,2014,Ecology Letters,Mix,Random,d,0.63,Y,Q,SS,Reported,,
Chapman,2009,Molecular Ecology,Mix,Multilevel,Zr,0.08,N,Q,MR,Reported,nlme,Y
Coltman,2003,Evolution,Mix,Random,Zr,0.0274,Y,Q,SS,Reported,,
Garamszegi,2013,Behavioral Ecology,Mix,Random,Zr,0.211,Y,I2,MR,Reported,MCMCglmm,Y
Gruner,2008,Ecology Letters,Mix,Fixed,lnRR,1.26,Y,Q,MR,Reported,,N
Hovick,2014,Ecology Letters,Mix,Random,d,0.136,N,I2,MR,Reported,metafor,N
